                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.06305,                  19.05,                 11.279,                0.46509,                 1.0207,                 0.9921,                 0.9887,                0.99441,                0.93056,                      0,                      0,                      0,                      0,                0.11939,                 17.585,                 8.3504,                0.58829,                0.90193,              0.0033147,              0.0033147,              0.0033147
                      2,                0.03234,                 17.573,                 8.0808,                0.20056,                0.91318,                0.94213,                0.95118,                0.98553,                0.95351,                      0,                      0,                      0,                      0,                0.11479,                  17.07,                 10.637,                0.68506,                0.84773,              0.0066042,              0.0066042,              0.0066042
                      3,                0.04998,                 16.317,                 8.2416,                0.27916,                0.93664,                0.58406,                 0.7748,                0.65111,                0.48069,                      0,                      0,                      0,                      0,                0.24936,                 18.157,                 17.787,                 2.4158,                 1.5862,              0.0098496,              0.0098496,              0.0098496
                      4,                0.06841,                 15.728,                 8.4276,                0.34984,                0.96117,                0.70405,                0.82422,                 0.8328,                 0.6334,                0.00858,                0.00945,                0.00038,                  5e-05,                0.19022,                 16.782,                 19.579,                 1.7098,                 1.1762,               0.009802,               0.009802,               0.009802
                      5,                0.05757,                 14.672,                 8.0691,                0.30001,                0.92936,                0.92453,                0.96465,                0.96403,                0.85878,                0.07162,                0.07717,                0.00878,                0.00127,                0.12756,                 13.498,                 8.3834,                0.71133,                0.94543,               0.009802,               0.009802,               0.009802
                      6,                0.05018,                 13.857,                 7.7597,                0.26224,                0.91532,                 0.9928,                 0.9874,                0.99459,                0.97509,                0.13819,                0.13543,                0.02616,                0.00435,                0.08749,                 12.105,                  8.488,                0.48256,                0.80554,               0.009736,               0.009736,               0.009736
                      7,                0.04748,                  13.33,                 7.4899,                0.24614,                0.90646,                0.99194,                0.99685,                0.99337,                0.97779,                0.22097,                0.22205,                0.08205,                0.01555,                0.08103,                 10.641,                 6.5006,                0.33963,                0.73864,                0.00967,                0.00967,                0.00967
                      8,                0.04548,                  12.87,                 7.2424,                0.23463,                0.90743,                0.98402,                0.99685,                0.99353,                0.96658,                0.30272,                0.30014,                 0.1396,                0.03124,                0.08283,                 9.9658,                 6.6814,                0.36277,                0.75124,               0.009604,               0.009604,               0.009604
                      9,                0.04266,                  12.65,                 7.1486,                 0.2253,                 0.8972,                0.99373,                0.99779,                0.99482,                0.98282,                0.32774,                0.32598,                0.12804,                0.02632,                0.07098,                 9.9211,                 6.6428,                0.38113,                0.69193,               0.009538,               0.009538,               0.009538
                     10,                0.04007,                 12.232,                 7.0454,                0.21367,                0.88879,                0.98602,                0.99989,                0.99375,                0.97858,                0.33702,                0.33543,                0.13638,                0.02847,                0.07055,                 9.4301,                  6.494,                0.30628,                0.69583,               0.009472,               0.009472,               0.009472
                     11,                0.03931,                 12.098,                 6.8957,                0.20942,                0.89075,                0.99373,                0.99873,                0.99497,                0.98477,                0.34885,                0.34173,                0.15859,                 0.0316,                0.06846,                 9.4573,                 5.7379,                0.30157,                0.69649,               0.009406,               0.009406,               0.009406
                     12,                 0.0381,                 11.863,                 6.8113,                0.19749,                0.88951,                0.99949,                      1,                  0.995,                0.99207,                0.39779,                0.39685,                0.18269,                0.03836,                0.05936,                 9.1419,                 6.2126,                0.26383,                0.64297,                0.00934,                0.00934,                0.00934
                     13,                0.03756,                 11.699,                 6.7294,                0.19558,                0.88433,                0.99506,                      1,                  0.995,                 0.9891,                0.41825,                0.41417,                0.23489,                 0.0574,                0.05704,                 9.0015,                 6.1278,                0.25716,                0.64199,               0.009274,               0.009274,               0.009274
                     14,                0.03576,                 11.596,                 6.6583,                0.18777,                0.88343,                0.99744,                0.99843,                0.99497,                0.98818,                0.44854,                0.44882,                0.27275,                0.06175,                0.05747,                  8.719,                 6.1537,                0.26854,                0.63895,               0.009208,               0.009208,               0.009208
                     15,                0.03467,                 11.349,                 6.5369,                0.18542,                0.87893,                0.99414,                0.99843,                0.99494,                0.98718,                0.44492,                0.44252,                0.25704,                0.06263,                0.06978,                 8.8132,                 6.2347,                0.29841,                0.69043,               0.009142,               0.009142,               0.009142
                     16,                0.03506,                 11.243,                 6.4568,                0.18576,                0.88267,                0.99561,                0.98583,                0.99471,                0.99139,                 0.3065,                0.29606,                0.10884,                0.02393,                0.05813,                 10.894,                 9.8443,                0.37696,                0.62873,               0.009076,               0.009076,               0.009076
                     17,                0.03468,                 11.081,                 6.4013,                 0.1805,                0.88248,                0.99685,                 0.9982,                0.99494,                0.99099,                0.46812,                0.46772,                0.25749,                0.06462,                0.05699,                 8.3683,                 5.8351,                0.29077,                0.63903,                0.00901,                0.00901,                0.00901
                     18,                0.03355,                 10.983,                 6.3806,                0.17898,                0.88204,                0.99596,                0.99843,                0.99495,                0.98978,                0.49205,                0.48819,                 0.3196,                0.09224,                0.05765,                 8.3663,                 6.0548,                0.25984,                0.64307,               0.008944,               0.008944,               0.008944
                     19,                0.03373,                 10.871,                 6.1968,                0.17861,                0.88317,                0.99503,                      1,                  0.995,                 0.9924,                0.53074,                0.52913,                 0.3368,                0.09316,                0.05242,                 7.9832,                 5.7326,                0.23953,                0.61398,               0.008878,               0.008878,               0.008878
                     20,                0.03256,                 10.834,                 6.3037,                0.17411,                 0.8777,                0.99507,                      1,                0.99498,                 0.9904,                0.51983,                0.52126,                0.32272,                0.08804,                 0.0536,                 8.0859,                 5.7341,                 0.2461,                0.62494,               0.008812,               0.008812,               0.008812
                     21,                0.03226,                 10.635,                 6.1645,                0.17072,                0.87652,                0.99649,                      1,                  0.995,                0.99211,                0.51859,                0.51811,                0.38855,                0.11239,                 0.0557,                 8.0971,                 5.6053,                0.24372,                0.62665,               0.008746,               0.008746,               0.008746
                     22,                0.03179,                 10.639,                 6.1705,                0.17163,                0.87746,                      1,                0.99993,                  0.995,                0.99207,                0.55033,                0.54803,                0.35811,                0.10012,                0.05434,                 7.6767,                 5.8951,                 0.2601,                0.62607,                0.00868,                0.00868,                0.00868
                     23,                0.03185,                   10.5,                 6.1578,                0.16933,                0.88034,                0.99961,                      1,                  0.995,                0.99175,                0.55381,                0.54961,                0.36273,                 0.1063,                0.05538,                 7.5412,                 5.6498,                0.24372,                0.62299,               0.008614,               0.008614,               0.008614
                     24,                0.03049,                 10.474,                 6.0638,                0.16355,                0.87661,                0.99969,                0.99685,                  0.995,                0.98963,                0.51296,                0.51086,                0.28999,                0.08565,                0.06028,                 7.7386,                 5.8847,                 0.3489,                0.65325,               0.008548,               0.008548,               0.008548
                     25,                0.03056,                 10.426,                 6.2008,                0.16494,                 0.8801,                0.99829,                      1,                  0.995,                0.99304,                0.56881,                0.56693,                 0.4103,                 0.1205,                0.04933,                 7.5601,                 5.6986,                0.21761,                0.60129,               0.008482,               0.008482,               0.008482
                     26,                0.03023,                 10.328,                 6.1126,                 0.1636,                0.87902,                0.99987,                0.99843,                  0.995,                0.98989,                0.54445,                0.54331,                  0.352,                0.11023,                0.05178,                 7.6421,                 5.7959,                0.24944,                0.60342,               0.008416,               0.008416,               0.008416
                     27,                 0.0299,                 10.261,                 5.9916,                 0.1662,                0.87817,                0.99971,                      1,                  0.995,                0.99154,                0.57368,                0.57165,                0.38502,                0.11949,                0.05328,                 7.2711,                 5.7249,                0.24099,                0.62286,                0.00835,                0.00835,                0.00835
                     28,                0.03005,                 10.186,                 5.9834,                0.16163,                0.87711,                0.99971,                      1,                  0.995,                0.99323,                0.56991,                0.57008,                0.44836,                0.15355,                0.04966,                 7.3539,                 5.6006,                0.21671,                0.61184,               0.008284,               0.008284,               0.008284
                     29,                0.02989,                 10.108,                 5.9636,                0.16187,                0.87805,                0.99816,                      1,                0.99432,                0.99013,                0.61632,                0.61732,                0.46527,                0.15377,                0.04875,                 7.2453,                 5.8026,                0.22831,                0.60345,               0.008218,               0.008218,               0.008218
                     30,                 0.0288,                 9.9879,                 5.9421,                0.15702,                0.87525,                0.99981,                      1,                  0.995,                0.99288,                0.60858,                0.60472,                0.45277,                0.15548,                 0.0556,                 7.1337,                 5.3988,                 0.2387,                0.63205,               0.008152,               0.008152,               0.008152
                     31,                0.02892,                 9.9855,                 5.8945,                0.15759,                0.87744,                0.99955,                      1,                  0.995,                0.99478,                0.60777,                0.60787,                0.42345,                0.13846,                0.04686,                 7.1196,                  5.468,                0.22406,                0.59453,               0.008086,               0.008086,               0.008086
                     32,                 0.0282,                 9.9413,                 5.8954,                0.15766,                0.87424,                0.99915,                      1,                  0.995,                0.99436,                0.57271,                0.57323,                0.42331,                0.15088,                0.04803,                 7.1787,                 5.7155,                0.21414,                0.60159,                0.00802,                0.00802,                0.00802
                     33,                0.02848,                 9.8808,                 5.8747,                0.15668,                0.87634,                0.99948,                      1,                  0.995,                0.99257,                0.59649,                0.59843,                0.43824,                0.15152,                0.04797,                 7.0762,                 5.4928,                0.24393,                0.60242,               0.007954,               0.007954,               0.007954
                     34,                 0.0278,                 9.8686,                 5.8401,                0.15247,                0.87434,                0.99835,                      1,                  0.995,                0.99397,                0.61474,                0.61575,                0.44549,                 0.1548,                0.04527,                 6.9591,                 5.4277,                0.22643,                0.59513,               0.007888,               0.007888,               0.007888
                     35,                0.02759,                 9.7912,                 5.7754,                0.15328,                 0.8709,                0.99991,                      1,                  0.995,                0.99446,                0.63464,                0.63465,                0.50874,                0.18221,                0.04891,                 6.7821,                 5.3136,                0.21544,                0.60674,               0.007822,               0.007822,               0.007822
                     36,                0.02791,                 9.7961,                 5.8481,                0.15507,                 0.8741,                0.99992,                      1,                  0.995,                0.99482,                0.61488,                0.61417,                 0.4789,                0.16898,                0.04573,                 6.9024,                 5.3557,                 0.2169,                0.58618,               0.007756,               0.007756,               0.007756
                     37,                0.02709,                 9.6372,                 5.7255,                0.15138,                0.86932,                0.99989,                      1,                  0.995,                0.99479,                0.61654,                0.61575,                0.50364,                 0.1859,                0.04512,                 6.8929,                 5.5282,                0.20683,                0.58083,                0.00769,                0.00769,                0.00769
                     38,                0.02709,                 9.7649,                 5.7013,                0.15042,                0.87096,                0.99995,                      1,                  0.995,                0.99436,                0.63616,                0.63622,                  0.518,                0.19112,                0.04701,                 6.6927,                 5.4266,                0.20971,                0.59527,               0.007624,               0.007624,               0.007624
                     39,                0.02756,                 9.6824,                  5.738,                0.15433,                0.87544,                0.99985,                      1,                  0.995,                0.99406,                0.64085,                0.64094,                  0.533,                0.19254,                0.04678,                 6.8163,                 5.3869,                0.22904,                  0.598,               0.007558,               0.007558,               0.007558
                     40,                0.02762,                  9.726,                 5.7626,                0.15389,                0.87354,                0.99994,                      1,                  0.995,                0.99393,                0.63613,                0.63622,                0.48848,                0.17469,                0.04824,                 6.7597,                 5.4396,                0.20889,                0.60463,               0.007492,               0.007492,               0.007492
                     41,                0.02677,                 9.5889,                 5.7149,                0.15098,                0.87407,                0.99988,                      1,                  0.995,                0.99485,                0.63302,                0.63307,                0.52762,                 0.2042,                 0.0457,                  6.689,                 5.4845,                0.20464,                0.58953,               0.007426,               0.007426,               0.007426
                     42,                0.02652,                  9.529,                 5.6848,                0.14932,                0.87672,                0.99991,                      1,                  0.995,                0.99458,                0.63148,                 0.6315,                0.51633,                0.20391,                0.04466,                  6.607,                 5.3182,                0.21291,                0.58712,                0.00736,                0.00736,                0.00736
                     43,                0.02645,                 9.4071,                 5.5793,                0.14988,                0.87047,                0.99991,                      1,                  0.995,                0.99477,                0.64342,                0.64252,                0.49969,                0.19254,                0.04476,                 6.5577,                 5.3054,                0.19979,                0.58109,               0.007294,               0.007294,               0.007294
                     44,                0.02596,                 9.3712,                 5.6706,                0.14465,                0.87266,                0.99994,                      1,                  0.995,                0.99421,                   0.65,                0.64882,                0.55479,                 0.2111,                0.04585,                  6.602,                 5.3757,                0.20847,                0.59046,               0.007228,               0.007228,               0.007228
                     45,                0.02592,                 9.3768,                 5.6195,                0.14757,                0.87198,                0.99988,                      1,                  0.995,                0.99484,                0.66181,                0.66142,                0.53775,                0.19884,                0.04821,                 6.5651,                 5.1935,                0.20753,                 0.6029,               0.007162,               0.007162,               0.007162
                     46,                0.02581,                 9.4267,                 5.5481,                0.14832,                0.87059,                0.99988,                      1,                  0.995,                0.99408,                0.66455,                0.66457,                0.58474,                0.22186,                0.04568,                 6.5182,                 5.3354,                0.21557,                0.59196,               0.007096,               0.007096,               0.007096
                     47,                0.02562,                 9.3225,                 5.5063,                0.14524,                0.87315,                0.99982,                      1,                  0.995,                0.99474,                0.65957,                0.65827,                 0.5849,                 0.2313,                0.04815,                  6.449,                 5.2884,                0.20716,                  0.594,                0.00703,                0.00703,                0.00703
                     48,                0.02506,                 9.3036,                 5.4826,                0.14424,                0.87175,                 0.9999,                      1,                  0.995,                0.99416,                0.66927,                0.66929,                0.57522,                0.22193,                0.04739,                 6.4698,                 5.2207,                0.20772,                0.59861,               0.006964,               0.006964,               0.006964
                     49,                0.02493,                 9.2469,                 5.5169,                0.14392,                0.87085,                0.99991,                      1,                  0.995,                  0.994,                0.66454,                0.66457,                0.56438,                  0.221,                0.04872,                 6.4014,                 5.3712,                0.21069,                0.60229,               0.006898,               0.006898,               0.006898
                     50,                0.02484,                 9.2458,                 5.5249,                0.14379,                0.86944,                 0.9999,                      1,                  0.995,                 0.9948,                0.66614,                0.66614,                0.55884,                0.22199,                0.04543,                 6.3344,                 5.4277,                0.20035,                0.58854,               0.006832,               0.006832,               0.006832
                     51,                0.02458,                 9.2121,                 5.3734,                0.14418,                0.87355,                0.99991,                      1,                  0.995,                  0.995,                0.67085,                0.67087,                0.57259,                0.23429,                0.04508,                 6.3213,                 5.2891,                0.19674,                0.58558,               0.006766,               0.006766,               0.006766
                     52,                0.02384,                 9.1778,                 5.3384,                0.13959,                0.86985,                0.99991,                      1,                  0.995,                0.99464,                0.68394,                0.68496,                0.59144,                0.23723,                0.04543,                 6.2973,                 5.3184,                0.19728,                 0.5842,                 0.0067,                 0.0067,                 0.0067
                     53,                0.02427,                  9.096,                 5.4204,                0.14011,                0.87137,                0.99992,                      1,                  0.995,                0.99485,                 0.6834,                0.68346,                0.58632,                0.23835,                0.04618,                 6.2466,                 5.3027,                0.20969,                 0.5953,               0.006634,               0.006634,               0.006634
                     54,                0.02434,                 9.0342,                 5.4151,                0.13871,                0.87143,                 0.9999,                      1,                  0.995,                0.99457,                 0.6708,                0.67087,                 0.5702,                0.22699,                0.04707,                 6.2931,                 5.1064,                0.21482,                0.59619,               0.006568,               0.006568,               0.006568
                     55,                 0.0234,                 9.0375,                 5.3692,                 0.1357,                0.87084,                0.99834,                      1,                  0.995,                0.99461,                0.67761,                0.67874,                0.59464,                 0.2445,                0.04454,                 6.3221,                   5.07,                0.20406,                0.58346,               0.006502,               0.006502,               0.006502
                     56,                0.02376,                 9.0695,                 5.2982,                0.13659,                 0.8699,                0.99984,                      1,                  0.995,                0.99473,                0.67399,                0.67402,                0.59179,                0.24189,                0.04515,                 6.2456,                  5.085,                0.20443,                0.59108,               0.006436,               0.006436,               0.006436
                     57,                 0.0235,                 8.9415,                 5.2999,                0.13913,                0.87073,                0.99975,                      1,                  0.995,                0.99472,                0.66755,                0.66772,                0.57514,                0.23967,                0.04273,                 6.2055,                 5.0752,                0.20939,                0.58141,                0.00637,                0.00637,                0.00637
                     58,                0.02384,                 8.9123,                 5.2286,                0.13929,                 0.8744,                0.99977,                      1,                  0.995,                0.99488,                0.67701,                0.67717,                0.59101,                 0.2453,                 0.0442,                 6.1748,                 5.0161,                0.20917,                0.58918,               0.006304,               0.006304,               0.006304
                     59,                0.02329,                 8.9287,                 5.2819,                0.13705,                0.87292,                0.99979,                      1,                  0.995,                 0.9949,                0.69122,                0.69134,                0.59904,                0.24421,                0.04364,                  6.133,                  5.043,                0.20309,                0.58268,               0.006238,               0.006238,               0.006238
                     60,                0.02345,                 8.8877,                 5.2697,                0.13872,                0.86881,                0.99988,                      1,                  0.995,                0.99486,                0.69286,                0.69291,                0.61027,                0.25467,                0.04514,                 6.1046,                 5.0476,                0.20349,                0.59201,               0.006172,               0.006172,               0.006172
                     61,                0.02283,                 8.8141,                 5.3116,                0.13682,                0.86956,                0.99988,                      1,                  0.995,                0.99483,                0.69914,                0.69921,                0.60527,                0.24695,                0.04407,                 6.0931,                 5.0664,                0.20206,                0.58504,               0.006106,               0.006106,               0.006106
                     62,                0.02303,                 8.8179,                 5.2645,                0.13526,                0.86802,                0.99988,                      1,                  0.995,                0.99459,                0.69283,                0.69291,                0.60716,                0.24835,                 0.0425,                 6.0891,                 5.0111,                0.20725,                0.57643,                0.00604,                0.00604,                0.00604
                     63,                0.02282,                 8.8335,                 5.2134,                0.13528,                0.86937,                0.99991,                      1,                  0.995,                0.99491,                0.69128,                0.69134,                0.60476,                0.25917,                 0.0426,                 6.0316,                   5.07,                0.20368,                 0.5748,               0.005974,               0.005974,               0.005974
                     64,                0.02274,                 8.7168,                 5.1376,                0.13633,                0.86969,                0.99991,                      1,                  0.995,                0.99493,                0.69759,                0.69764,                0.62467,                0.25726,                0.04264,                 6.0528,                 5.0967,                0.20517,                0.57653,               0.005908,               0.005908,               0.005908
                     65,                0.02255,                 8.7814,                 5.1105,                0.13404,                0.86937,                 0.9999,                      1,                  0.995,                0.99486,                0.70708,                0.70709,                0.62823,                0.25717,                0.04365,                 6.0366,                 5.0744,                0.20633,                0.58188,               0.005842,               0.005842,               0.005842
                     66,                0.02227,                 8.6793,                 5.1644,                0.13336,                0.86904,                0.99991,                      1,                  0.995,                 0.9949,                 0.6913,                0.69134,                0.60964,                0.25994,                0.04292,                 5.9899,                 5.1105,                0.20162,                0.57636,               0.005776,               0.005776,               0.005776
                     67,                 0.0222,                 8.6928,                 5.0331,                0.13312,                0.86913,                0.99991,                      1,                  0.995,                0.99498,                0.71332,                0.71339,                 0.6278,                0.26359,                0.04151,                 5.9455,                 5.1296,                0.19703,                0.56888,                0.00571,                0.00571,                0.00571
                     68,                0.02227,                 8.6997,                 5.1643,                0.13286,                0.86608,                0.99991,                      1,                  0.995,                  0.995,                0.70073,                0.70079,                0.61476,                0.26508,                 0.0413,                 5.9375,                  5.148,                0.19727,                 0.5682,               0.005644,               0.005644,               0.005644
                     69,                0.02197,                 8.5908,                 5.0888,                 0.1317,                0.87165,                0.99992,                      1,                  0.995,                0.99484,                0.70388,                0.70394,                0.62323,                0.26614,                0.04156,                 5.9498,                 5.1513,                0.19467,                0.56932,               0.005578,               0.005578,               0.005578
                     70,                 0.0216,                 8.5748,                 5.0757,                0.13108,                 0.8694,                0.99991,                      1,                  0.995,                  0.995,                0.70545,                0.70551,                0.62393,                0.26549,                 0.0417,                 5.9544,                 5.1966,                0.19767,                0.57026,               0.005512,               0.005512,               0.005512
                     71,                0.02175,                 8.5516,                 5.1169,                0.13225,                0.86865,                0.99991,                      1,                  0.995,                  0.995,                0.70703,                0.70709,                0.63266,                0.26691,                0.04216,                 5.9419,                 5.1543,                0.19945,                0.57193,               0.005446,               0.005446,               0.005446
                     72,                0.02186,                 8.5902,                  5.027,                0.13109,                0.86954,                0.99991,                      1,                  0.995,                  0.995,                0.71332,                0.71339,                0.63699,                0.26892,                0.04197,                 5.9383,                 5.1463,                0.19907,                0.57083,                0.00538,                0.00538,                0.00538
                     73,                0.02127,                 8.5591,                 5.0225,                0.12804,                0.87091,                0.99991,                      1,                  0.995,                0.99499,                0.70545,                0.70551,                0.63386,                0.27089,                0.04164,                 5.9206,                 5.1368,                0.19583,                 0.5687,               0.005314,               0.005314,               0.005314
                     74,                0.02118,                 8.4607,                 4.9251,                0.12729,                0.86782,                0.99991,                      1,                  0.995,                0.99499,                0.71017,                0.71024,                0.63808,                0.26702,                0.04151,                 5.9283,                 5.1149,                0.19776,                0.56863,               0.005248,               0.005248,               0.005248
